track_id,track_name,artists,genre,tempo,energy,valence,danceability
track_251,Song 251,Artist 73,Pop,97.5,0.35,0.63,0.56
track_252,Song 252,Artist 15,Hip-Hop,105.4,0.58,0.11,0.17
track_253,Song 253,Artist 72,Metal,165.1,0.92,0.88,0.5
track_254,Song 254,Artist 28,Hip-Hop,128.1,0.67,0.91,0.89
track_255,Song 255,Artist 18,Indie,60.0,0.27,0.04,0.93
track_256,Song 256,Artist 39,Pop,93.0,0.32,0.03,0.56
track_257,Song 257,Artist 80,Metal,110.3,0.61,0.35,0.92
track_258,Song 258,Artist 60,Metal,92.0,0.68,0.1,1.0
track_259,Song 259,Artist 64,EDM,118.6,0.56,0.95,0.25
track_260,Song 260,Artist 25,Rock,89.8,0.65,0.13,0.71
track_261,Song 261,Artist 59,Hip-Hop,60.0,0.39,0.71,0.52
track_262,Song 262,Artist 85,Classical,83.2,0.65,0.84,0.49
track_263,Song 263,Artist 1,Metal,106.2,0.76,0.98,0.39
track_264,Song 264,Artist 94,Indie,72.9,0.52,0.48,0.53
track_265,Song 265,Artist 39,Rock,142.2,0.9,0.07,0.62
track_266,Song 266,Artist 76,Hip-Hop,112.3,0.57,0.84,0.44
track_267,Song 267,Artist 3,Metal,129.3,0.9,0.14,0.87
track_268,Song 268,Artist 100,Metal,91.4,0.73,0.97,0.93
track_269,Song 269,Artist 6,Jazz,102.7,0.08,0.87,0.15
track_270,Song 270,Artist 25,Indie,101.3,0.15,0.78,0.05
track_271,Song 271,Artist 15,Metal,122.9,0.62,0.05,0.46
track_272,Song 272,Artist 56,Rock,87.2,0.93,0.8,0.19
track_273,Song 273,Artist 29,Jazz,62.2,0.22,0.68,0.29
track_274,Song 274,Artist 58,Pop,79.7,0.25,0.12,0.62
track_275,Song 275,Artist 69,Pop,70.5,0.63,0.39,0.59
track_276,Song 276,Artist 67,Rock,119.6,0.6,0.87,0.85
track_277,Song 277,Artist 42,Indie,90.6,0.44,0.83,0.81
track_278,Song 278,Artist 62,Rock,106.8,0.71,0.96,0.76
track_279,Song 279,Artist 60,Classical,103.9,0.17,0.13,0.24
track_280,Song 280,Artist 22,Metal,120.9,0.49,0.67,0.23
track_281,Song 281,Artist 34,Rock,122.2,0.42,0.21,0.9
track_282,Song 282,Artist 86,Indie,80.2,0.43,0.82,0.89
track_283,Song 283,Artist 56,Indie,60.0,0.35,0.34,0.24
track_284,Song 284,Artist 18,Pop,97.3,0.39,0.09,0.45
track_285,Song 285,Artist 67,Hip-Hop,89.6,0.32,0.25,0.77
track_286,Song 286,Artist 1,Hip-Hop,81.2,0.72,0.06,0.6
track_287,Song 287,Artist 28,Classical,95.4,0.28,0.32,0.79
track_288,Song 288,Artist 38,Classical,79.5,0.31,0.37,0.58
track_289,Song 289,Artist 48,EDM,105.5,0.67,0.31,1.0
track_290,Song 290,Artist 57,Metal,146.6,0.92,0.58,0.2
track_291,Song 291,Artist 28,Pop,60.0,0.59,0.18,0.25
track_292,Song 292,Artist 39,EDM,99.8,0.81,0.86,0.61
track_293,Song 293,Artist 39,Pop,93.3,0.27,0.93,0.59
track_294,Song 294,Artist 96,Metal,120.1,0.79,0.37,0.97
track_295,Song 295,Artist 31,Metal,107.7,0.77,0.07,0.98
track_296,Song 296,Artist 59,Jazz,62.9,0.36,0.81,0.57
track_297,Song 297,Artist 55,EDM,137.4,0.81,0.47,0.32
track_298,Song 298,Artist 86,Classical,74.7,0.42,0.98,0.65
track_299,Song 299,Artist 83,Indie,107.7,0.11,0.83,0.25
track_300,Song 300,Artist 58,Metal,152.4,0.6,0.76,0.28
track_301,Song 301,Artist 38,Rock,113.1,0.72,0.46,0.81
track_302,Song 302,Artist 93,Metal,129.6,0.57,0.21,0.87
track_303,Song 303,Artist 86,Jazz,88.2,0.54,0.83,0.54
track_304,Song 304,Artist 5,Metal,113.9,0.67,0.17,0.06
track_305,Song 305,Artist 38,Metal,116.6,0.47,0.59,0.09
track_306,Song 306,Artist 48,Pop,78.4,0.37,0.93,0.88
track_307,Song 307,Artist 27,Rock,121.3,1.0,0.07,0.24
track_308,Song 308,Artist 46,Jazz,85.1,0.4,0.81,0.85
track_309,Song 309,Artist 16,Classical,82.2,0.4,0.09,0.65
track_310,Song 310,Artist 19,Jazz,87.6,0.37,0.31,0.27
track_311,Song 311,Artist 9,Classical,78.9,0.21,0.69,0.41
track_312,Song 312,Artist 52,Pop,72.8,0.4,0.05,0.96
track_313,Song 313,Artist 50,Jazz,62.4,0.15,0.41,0.39
track_314,Song 314,Artist 3,Hip-Hop,93.4,0.62,0.5,0.65
track_315,Song 315,Artist 8,Metal,139.1,0.61,0.44,0.01
track_316,Song 316,Artist 90,Metal,77.7,0.72,0.45,0.05
track_317,Song 317,Artist 44,Classical,60.0,0.18,0.88,0.91
track_318,Song 318,Artist 6,Hip-Hop,112.9,0.67,0.66,0.27
track_319,Song 319,Artist 68,Indie,85.5,0.32,0.28,0.75
track_320,Song 320,Artist 99,Indie,63.3,0.34,0.06,0.48
track_321,Song 321,Artist 75,Rock,168.6,0.52,0.92,0.12
track_322,Song 322,Artist 52,Hip-Hop,93.7,0.59,0.18,0.85
track_323,Song 323,Artist 85,Jazz,89.2,0.26,0.32,0.73
track_324,Song 324,Artist 35,Classical,60.0,0.13,0.5,0.13
track_325,Song 325,Artist 75,Rock,119.5,0.99,0.04,0.01
track_326,Song 326,Artist 55,Rock,94.0,0.57,0.3,0.89
track_327,Song 327,Artist 97,Hip-Hop,109.5,0.45,0.24,0.36
track_328,Song 328,Artist 33,EDM,122.5,0.72,0.68,0.33
track_329,Song 329,Artist 28,EDM,109.9,0.42,0.9,0.23
track_330,Song 330,Artist 83,EDM,96.6,0.7,0.24,0.08
track_331,Song 331,Artist 49,Hip-Hop,118.4,0.32,0.58,0.95
track_332,Song 332,Artist 92,Hip-Hop,99.8,0.36,0.05,0.11
track_333,Song 333,Artist 17,Rock,158.0,0.73,0.65,0.6
track_334,Song 334,Artist 37,Pop,88.7,0.29,0.25,0.25
track_335,Song 335,Artist 11,Classical,102.2,0.28,0.92,0.89
track_336,Song 336,Artist 62,Indie,72.6,0.34,0.75,0.04
track_337,Song 337,Artist 9,EDM,142.2,0.91,0.89,0.61
track_338,Song 338,Artist 2,Indie,93.9,0.28,0.77,0.56
track_339,Song 339,Artist 12,Indie,71.4,0.27,0.68,0.53
track_340,Song 340,Artist 68,Hip-Hop,113.6,0.56,0.3,0.94
track_341,Song 341,Artist 74,EDM,107.8,0.76,0.66,0.02
track_342,Song 342,Artist 26,Indie,72.2,0.22,0.27,0.47
track_343,Song 343,Artist 92,Pop,106.7,0.41,0.44,0.65
track_344,Song 344,Artist 1,Jazz,85.5,0.13,0.84,0.66
track_345,Song 345,Artist 84,Classical,92.0,0.29,0.11,0.61
track_346,Song 346,Artist 10,Indie,78.5,0.54,0.25,0.51
track_347,Song 347,Artist 77,EDM,105.4,0.62,0.41,0.29
track_348,Song 348,Artist 16,Jazz,71.5,0.28,0.88,0.36
track_349,Song 349,Artist 88,EDM,118.5,0.73,0.65,0.13
track_350,Song 350,Artist 100,Classical,108.2,0.2,0.08,0.96
track_351,Song 351,Artist 67,EDM,67.3,0.64,0.23,0.89
track_352,Song 352,Artist 31,Pop,114.6,0.61,0.54,0.74
track_353,Song 353,Artist 86,Hip-Hop,112.0,0.67,0.65,0.41
track_354,Song 354,Artist 59,Classical,70.3,0.28,0.61,0.61
track_355,Song 355,Artist 35,Rock,104.0,0.78,0.15,0.51
track_356,Song 356,Artist 13,Classical,60.6,0.37,0.29,0.41
track_357,Song 357,Artist 64,Jazz,91.8,0.37,0.35,0.06
track_358,Song 358,Artist 71,Metal,90.9,0.63,0.36,0.75
track_359,Song 359,Artist 77,Jazz,82.7,0.12,0.12,0.58
track_360,Song 360,Artist 3,Hip-Hop,87.9,0.58,0.68,0.08
track_361,Song 361,Artist 10,Indie,60.0,0.62,0.3,0.46
track_362,Song 362,Artist 12,Jazz,70.9,0.67,0.17,0.08
track_363,Song 363,Artist 84,Classical,87.2,0.31,0.57,0.45
track_364,Song 364,Artist 85,Rock,126.2,0.83,0.35,0.05
track_365,Song 365,Artist 39,EDM,120.0,0.98,0.52,0.66
track_366,Song 366,Artist 25,Pop,98.7,0.61,0.85,0.95
track_367,Song 367,Artist 74,Rock,112.5,0.55,0.82,0.84
track_368,Song 368,Artist 21,Metal,120.5,0.79,0.75,0.54
track_369,Song 369,Artist 38,Rock,142.6,0.91,0.68,0.37
track_370,Song 370,Artist 44,EDM,137.2,0.7,0.55,0.57
track_371,Song 371,Artist 83,Metal,110.0,0.75,0.8,0.12
track_372,Song 372,Artist 73,Classical,83.0,0.35,0.01,0.18
track_373,Song 373,Artist 59,Classical,91.6,0.29,0.47,0.22
track_374,Song 374,Artist 52,Indie,60.0,0.41,0.93,0.21
track_375,Song 375,Artist 39,Jazz,60.0,0.34,0.9,0.81
track_376,Song 376,Artist 70,Rock,117.4,0.7,0.85,0.41
track_377,Song 377,Artist 26,Indie,109.9,0.22,0.59,0.31
track_378,Song 378,Artist 3,Indie,92.7,0.41,0.36,0.42
track_379,Song 379,Artist 13,Indie,66.5,0.24,0.06,0.23
track_380,Song 380,Artist 73,Classical,121.9,0.45,0.06,0.68
track_381,Song 381,Artist 64,Indie,60.0,0.29,0.04,0.09
track_382,Song 382,Artist 48,Classical,101.8,0.5,0.8,0.57
track_383,Song 383,Artist 27,Indie,83.0,0.44,0.9,0.11
track_384,Song 384,Artist 76,Jazz,108.8,0.07,0.29,0.81
track_385,Song 385,Artist 36,Jazz,75.5,0.2,0.45,0.19
track_386,Song 386,Artist 7,Pop,107.5,0.54,0.85,0.67
track_387,Song 387,Artist 94,Jazz,76.3,0.36,0.15,0.49
track_388,Song 388,Artist 75,Metal,128.0,0.73,0.37,0.84
track_389,Song 389,Artist 79,Pop,84.6,0.52,0.5,0.99
track_390,Song 390,Artist 74,Indie,72.0,0.21,0.38,0.84
