track_id,track_name,artist_name,genre,tempo,energy,valence,danceability
track_91,Song 91,Artist 49,EDM,124.3,0.74,0.75,0.77
track_92,Song 92,Artist 83,Jazz,62.7,0.06,0.15,0.29
track_93,Song 93,Artist 59,Pop,130.3,0.62,0.5,0.55
track_94,Song 94,Artist 83,Jazz,72.9,0.25,0.08,0.75
track_95,Song 95,Artist 65,Classical,117.3,0.38,0.46,0.89
track_96,Song 96,Artist 78,Jazz,70.3,0.14,0.49,0.37
track_97,Song 97,Artist 70,EDM,134.9,0.67,0.07,0.31
track_98,Song 98,Artist 75,Classical,109.0,0.42,0.82,0.51
track_99,Song 99,Artist 62,Rock,131.7,0.54,0.04,0.92
track_100,Song 100,Artist 33,Jazz,60.0,0.41,0.87,0.82
track_101,Song 101,Artist 65,Pop,134.2,0.67,0.32,0.12
track_102,Song 102,Artist 68,Indie,76.9,0.52,0.9,0.42
track_103,Song 103,Artist 77,Metal,120.3,0.85,0.63,0.34
track_104,Song 104,Artist 16,Metal,110.3,0.84,0.94,0.19
track_105,Song 105,Artist 97,Jazz,101.7,0.28,0.31,0.38
track_106,Song 106,Artist 74,Rock,133.0,0.69,0.4,0.6
track_107,Song 107,Artist 33,EDM,157.3,0.7,0.63,0.97
track_108,Song 108,Artist 22,Metal,115.4,0.57,0.94,0.07
track_109,Song 109,Artist 25,Rock,110.1,0.93,0.89,0.16
track_110,Song 110,Artist 13,Classical,86.6,0.25,0.77,0.05
track_111,Song 111,Artist 66,Classical,77.6,0.27,0.92,0.36
track_112,Song 112,Artist 28,Metal,113.8,0.75,0.52,0.44
track_113,Song 113,Artist 32,Pop,92.5,0.42,0.67,0.75
track_114,Song 114,Artist 45,Hip-Hop,96.7,0.73,0.32,0.29
track_115,Song 115,Artist 39,Pop,99.2,0.52,0.13,0.69
track_116,Song 116,Artist 80,Indie,81.9,0.57,0.45,0.59
track_117,Song 117,Artist 51,Metal,100.6,0.84,0.17,0.82
track_118,Song 118,Artist 66,Jazz,64.1,0.44,0.88,0.01
track_119,Song 119,Artist 31,Indie,60.0,0.34,0.11,0.34
track_120,Song 120,Artist 33,Jazz,99.3,0.29,0.93,0.2
track_121,Song 121,Artist 72,Pop,95.7,0.47,0.71,0.46
track_122,Song 122,Artist 30,Indie,94.7,0.46,0.91,0.7
track_123,Song 123,Artist 58,Indie,88.3,0.26,0.71,0.21
track_124,Song 124,Artist 38,EDM,130.5,0.78,0.75,0.57
track_125,Song 125,Artist 37,EDM,137.0,0.7,0.56,0.46
track_126,Song 126,Artist 70,Metal,124.3,0.63,0.65,0.63
track_127,Song 127,Artist 38,Metal,128.4,0.63,0.85,0.16
track_128,Song 128,Artist 4,Hip-Hop,112.5,0.17,0.73,0.57
track_129,Song 129,Artist 4,Metal,117.1,0.87,0.6,0.96
track_130,Song 130,Artist 63,Jazz,114.3,0.46,0.48,0.07
track_131,Song 131,Artist 80,EDM,139.4,0.93,0.15,0.47
track_132,Song 132,Artist 39,EDM,146.3,0.61,0.86,0.93
track_133,Song 133,Artist 69,Metal,133.4,0.64,0.92,0.06
track_134,Song 134,Artist 63,Pop,84.8,0.7,0.21,0.09
track_135,Song 135,Artist 69,EDM,104.7,0.63,0.34,0.97
track_136,Song 136,Artist 70,Classical,60.0,0.35,0.58,0.53
track_137,Song 137,Artist 16,EDM,115.4,0.72,0.76,0.54
track_138,Song 138,Artist 83,EDM,146.1,0.66,0.94,0.01
track_139,Song 139,Artist 96,Rock,108.8,0.47,0.03,0.56
track_140,Song 140,Artist 16,Indie,71.2,0.18,0.07,0.16
track_141,Song 141,Artist 56,Classical,89.7,0.48,0.64,0.4
track_142,Song 142,Artist 27,Classical,102.5,0.37,0.34,0.1
track_143,Song 143,Artist 18,Classical,99.7,0.19,0.21,0.12
track_144,Song 144,Artist 7,Rock,129.5,0.48,0.43,0.72
track_145,Song 145,Artist 50,Metal,149.8,0.66,0.66,0.86
track_146,Song 146,Artist 91,Indie,60.0,0.37,0.07,0.4
track_147,Song 147,Artist 93,Metal,128.3,0.77,0.38,0.53
track_148,Song 148,Artist 27,EDM,139.8,0.97,0.06,0.06
track_149,Song 149,Artist 44,Hip-Hop,68.3,0.41,0.51,0.55
track_150,Song 150,Artist 83,Metal,109.7,0.79,0.02,0.54
track_151,Song 151,Artist 41,Hip-Hop,60.1,0.62,0.65,0.5
track_152,Song 152,Artist 61,Rock,86.4,0.83,0.77,0.71
track_153,Song 153,Artist 30,Pop,106.6,0.37,0.51,0.41
track_154,Song 154,Artist 32,Indie,60.0,0.18,0.86,0.99
track_155,Song 155,Artist 21,Rock,151.2,0.72,0.56,0.61
track_156,Song 156,Artist 56,Pop,103.9,0.39,0.1,0.26
track_157,Song 157,Artist 98,Metal,108.5,0.8,0.84,0.66
track_158,Song 158,Artist 29,Indie,65.5,0.02,0.79,0.09
track_159,Song 159,Artist 64,Rock,122.4,0.88,0.32,0.24
track_160,Song 160,Artist 23,Rock,96.5,0.62,0.49,0.92
track_161,Song 161,Artist 32,EDM,126.4,0.68,0.99,0.38
track_162,Song 162,Artist 13,Rock,152.5,0.82,0.27,0.68
track_163,Song 163,Artist 42,EDM,98.0,0.44,0.31,0.01
track_164,Song 164,Artist 60,Metal,130.7,0.62,0.03,0.15
track_165,Song 165,Artist 42,Jazz,60.0,0.17,0.95,0.08
track_166,Song 166,Artist 35,Hip-Hop,135.9,0.67,0.32,0.18
track_167,Song 167,Artist 65,Indie,60.0,0.35,0.15,0.56
track_168,Song 168,Artist 7,Metal,111.9,0.41,0.81,0.19
track_169,Song 169,Artist 23,Metal,131.7,0.53,0.5,0.32
track_170,Song 170,Artist 48,Jazz,76.5,0.5,0.49,0.09
track_171,Song 171,Artist 66,Metal,110.3,0.32,0.83,0.06
track_172,Song 172,Artist 57,Rock,129.3,0.6,0.29,0.73
track_173,Song 173,Artist 42,Classical,87.1,0.14,0.58,0.53
track_174,Song 174,Artist 93,Pop,98.0,0.23,0.51,0.18
track_175,Song 175,Artist 94,Classical,95.2,0.02,0.62,0.3
track_176,Song 176,Artist 55,Indie,67.7,0.27,0.61,0.5
track_177,Song 177,Artist 20,Classical,100.0,0.17,0.88,0.62
track_178,Song 178,Artist 20,Jazz,96.2,0.39,0.98,0.18
track_179,Song 179,Artist 13,Indie,60.0,0.4,0.93,0.45
track_180,Song 180,Artist 27,EDM,117.9,0.75,0.18,0.8
track_181,Song 181,Artist 38,Hip-Hop,126.3,0.54,0.99,0.96
track_182,Song 182,Artist 3,Rock,106.1,0.59,0.34,0.9
track_183,Song 183,Artist 29,Pop,94.3,0.42,0.19,0.69
track_184,Song 184,Artist 69,Classical,103.9,0.58,0.99,0.84
track_185,Song 185,Artist 31,Hip-Hop,60.0,0.46,0.33,0.02
track_186,Song 186,Artist 99,Rock,115.3,0.87,0.95,0.44
track_187,Song 187,Artist 24,Jazz,80.5,0.19,0.05,0.7
track_188,Song 188,Artist 41,EDM,128.8,0.63,0.78,0.45
track_189,Song 189,Artist 23,Metal,132.8,0.66,0.27,0.73
track_190,Song 190,Artist 4,Pop,60.0,0.47,0.07,0.62
track_191,Song 191,Artist 57,Classical,69.8,0.2,0.42,0.21
track_192,Song 192,Artist 92,Metal,117.3,0.83,0.78,0.74
track_193,Song 193,Artist 81,Metal,150.6,0.54,0.81,0.17
track_194,Song 194,Artist 94,Rock,96.4,0.73,0.99,0.27
track_195,Song 195,Artist 45,Jazz,86.3,0.4,0.07,0.14
track_196,Song 196,Artist 11,Metal,159.8,0.95,0.63,0.16
track_197,Song 197,Artist 51,Classical,80.4,0.28,0.81,0.08
track_198,Song 198,Artist 76,Jazz,60.0,0.34,0.58,0.62
track_199,Song 199,Artist 69,Metal,121.7,0.87,0.23,0.36
track_200,Song 200,Artist 95,Indie,60.0,0.32,0.65,0.61
track_201,Song 201,Artist 86,Rock,131.0,0.71,0.56,0.44
track_202,Song 202,Artist 8,EDM,122.4,0.53,0.77,0.6
track_203,Song 203,Artist 93,Indie,90.7,0.23,0.93,0.77
track_204,Song 204,Artist 8,Rock,115.4,0.72,0.38,0.94
track_205,Song 205,Artist 85,Classical,98.4,0.12,0.03,0.09
track_206,Song 206,Artist 53,Hip-Hop,135.6,0.36,0.56,0.37
track_207,Song 207,Artist 46,EDM,109.3,0.78,0.19,0.46
track_208,Song 208,Artist 16,Hip-Hop,100.2,0.52,0.97,0.33
track_209,Song 209,Artist 30,Classical,98.1,0.09,0.38,0.89
track_210,Song 210,Artist 18,Rock,114.8,0.54,0.3,0.7
track_211,Song 211,Artist 85,Metal,114.3,0.81,0.39,0.23
track_212,Song 212,Artist 96,Rock,122.3,0.8,0.23,0.96
track_213,Song 213,Artist 44,Classical,60.0,0.3,0.82,0.56
track_214,Song 214,Artist 20,Metal,107.3,0.59,0.67,0.1
track_215,Song 215,Artist 36,Classical,62.4,0.21,0.96,0.63
track_216,Song 216,Artist 98,Classical,72.0,0.47,0.41,1.0
track_217,Song 217,Artist 95,Pop,110.5,0.62,0.62,0.92
track_218,Song 218,Artist 25,Rock,123.8,0.82,0.94,0.36
track_219,Song 219,Artist 59,Rock,135.3,0.81,0.77,0.44
track_220,Song 220,Artist 91,Jazz,78.6,0.42,0.75,0.55
track_221,Song 221,Artist 4,Indie,78.5,0.01,0.68,0.08
track_222,Song 222,Artist 44,Pop,111.3,0.64,0.06,0.2
track_223,Song 223,Artist 61,Rock,130.8,0.59,0.48,0.46
track_224,Song 224,Artist 83,Pop,114.0,0.44,0.78,0.11
track_225,Song 225,Artist 72,Metal,110.9,0.59,0.08,0.38
track_226,Song 226,Artist 20,Jazz,129.8,0.22,0.77,0.93
track_227,Song 227,Artist 73,Classical,121.1,0.35,0.12,0.64
track_228,Song 228,Artist 2,Classical,100.3,0.2,0.84,0.13
track_229,Song 229,Artist 41,Hip-Hop,100.6,0.36,0.48,0.39
track_230,Song 230,Artist 86,Hip-Hop,82.5,0.46,0.85,0.5
track_231,Song 231,Artist 58,EDM,129.3,0.64,0.58,0.13
track_232,Song 232,Artist 94,Indie,60.0,0.46,0.92,0.22
track_233,Song 233,Artist 100,Classical,92.6,0.35,0.14,0.38
track_234,Song 234,Artist 3,Rock,110.8,0.55,0.97,0.43
track_235,Song 235,Artist 97,EDM,138.4,0.58,0.09,0.09
track_236,Song 236,Artist 31,Indie,60.0,0.77,0.57,0.56
track_237,Song 237,Artist 57,Classical,74.6,0.1,0.93,0.98
track_238,Song 238,Artist 33,Indie,77.2,0.42,0.4,0.39
track_239,Song 239,Artist 45,Indie,116.7,0.5,0.22,0.5
track_240,Song 240,Artist 18,Pop,117.2,0.47,0.13,0.75
track_241,Song 241,Artist 95,Hip-Hop,88.1,0.43,0.37,0.9
track_242,Song 242,Artist 45,Jazz,81.5,0.41,0.63,0.99
track_243,Song 243,Artist 36,EDM,80.4,0.67,0.53,0.41
track_244,Song 244,Artist 64,Classical,113.8,0.3,0.46,0.78
track_245,Song 245,Artist 93,Hip-Hop,120.3,0.36,0.97,0.07
track_246,Song 246,Artist 32,Rock,152.8,0.71,0.64,0.05
track_247,Song 247,Artist 50,Classical,79.8,0.19,0.96,0.96
track_248,Song 248,Artist 78,Classical,85.7,0.15,0.09,0.41
track_249,Song 249,Artist 37,EDM,117.6,0.57,0.48,0.02
track_250,Song 250,Artist 16,Pop,83.9,0.53,0.1,0.16
track_251,Song 251,Artist 72,Rock,93.1,0.62,0.48,0.69
track_252,Song 252,Artist 65,Hip-Hop,108.1,0.48,0.76,0.84
track_253,Song 253,Artist 89,Rock,114.8,0.76,0.61,0.47
track_254,Song 254,Artist 83,Classical,60.0,0.23,0.66,0.5
track_255,Song 255,Artist 32,Hip-Hop,120.3,0.57,0.6,0.31
track_256,Song 256,Artist 11,Hip-Hop,60.0,0.52,0.78,0.43
track_257,Song 257,Artist 60,Metal,132.8,0.77,0.44,0.46
track_258,Song 258,Artist 24,Pop,129.1,0.7,0.5,0.69
track_259,Song 259,Artist 80,EDM,134.2,0.74,0.53,0.3
track_260,Song 260,Artist 42,Rock,119.3,0.58,0.68,0.44
track_261,Song 261,Artist 93,Rock,115.2,0.92,0.92,0.06
track_262,Song 262,Artist 87,Metal,152.8,0.72,0.29,0.04
track_263,Song 263,Artist 81,Jazz,73.6,0.04,0.49,0.05
track_264,Song 264,Artist 42,EDM,126.9,0.53,0.35,0.92
track_265,Song 265,Artist 54,EDM,112.2,0.83,0.94,0.35
track_266,Song 266,Artist 27,EDM,98.7,0.58,0.19,0.23
track_267,Song 267,Artist 22,Jazz,84.0,0.31,0.82,0.09
track_268,Song 268,Artist 43,Pop,111.6,0.67,0.55,0.17
track_269,Song 269,Artist 85,Jazz,96.7,0.21,0.91,0.59
track_270,Song 270,Artist 68,Pop,104.2,0.18,0.46,0.23
track_271,Song 271,Artist 35,Rock,109.9,0.68,0.51,0.92
track_272,Song 272,Artist 95,Hip-Hop,124.2,0.19,0.71,0.92
track_273,Song 273,Artist 63,Classical,68.0,0.52,0.73,0.68
track_274,Song 274,Artist 6,Metal,91.2,0.74,0.67,0.14
track_275,Song 275,Artist 69,Metal,113.7,0.66,0.93,0.15
track_276,Song 276,Artist 51,Pop,106.8,0.82,0.38,0.5
track_277,Song 277,Artist 43,Indie,74.7,0.52,0.29,0.65
track_278,Song 278,Artist 13,EDM,152.6,0.56,0.84,0.55
track_279,Song 279,Artist 36,Indie,95.7,0.42,0.78,0.19
track_280,Song 280,Artist 83,Metal,122.0,0.75,0.39,0.53
track_281,Song 281,Artist 47,Pop,108.0,0.5,0.9,0.98
track_282,Song 282,Artist 61,Indie,86.4,0.26,0.1,0.59
track_283,Song 283,Artist 4,Hip-Hop,73.9,0.12,0.65,0.91
track_284,Song 284,Artist 14,EDM,121.9,0.54,0.61,0.13
track_285,Song 285,Artist 36,Indie,60.0,0.1,0.11,0.46
track_286,Song 286,Artist 77,Hip-Hop,99.9,0.53,0.25,0.85
track_287,Song 287,Artist 65,Indie,65.6,0.46,0.73,0.65
track_288,Song 288,Artist 97,Jazz,60.0,0.17,0.39,0.95
track_289,Song 289,Artist 11,Jazz,73.8,0.28,0.85,0.4
track_290,Song 290,Artist 9,EDM,97.7,0.88,0.2,0.85
track_291,Song 291,Artist 10,Rock,116.5,1.0,0.74,0.92
track_292,Song 292,Artist 81,EDM,97.7,0.82,0.26,0.63
track_293,Song 293,Artist 32,Pop,86.5,0.62,0.79,0.74
track_294,Song 294,Artist 42,Jazz,85.7,0.41,0.33,0.67
track_295,Song 295,Artist 26,EDM,126.7,0.43,0.84,0.57
track_296,Song 296,Artist 68,EDM,116.7,0.7,0.28,0.07
track_297,Song 297,Artist 11,Hip-Hop,80.9,0.43,0.09,0.2
track_298,Song 298,Artist 59,Hip-Hop,79.4,0.53,0.23,0.55
track_299,Song 299,Artist 11,Hip-Hop,129.3,0.74,0.1,0.6
track_300,Song 300,Artist 69,EDM,110.7,0.59,0.15,0.01
track_301,Song 301,Artist 70,Jazz,78.4,0.1,0.25,0.54
track_302,Song 302,Artist 26,Pop,104.2,0.6,0.57,0.54
track_303,Song 303,Artist 3,Indie,70.1,0.25,0.37,0.11
track_304,Song 304,Artist 58,Classical,93.2,0.52,0.43,0.58
track_305,Song 305,Artist 26,Classical,60.0,0.49,0.99,0.57
track_306,Song 306,Artist 56,Indie,64.1,0.2,0.44,0.64
track_307,Song 307,Artist 60,Classical,104.7,0.47,0.67,0.86
track_308,Song 308,Artist 85,Classical,66.9,0.04,0.36,0.12
track_309,Song 309,Artist 88,Rock,120.3,0.41,0.43,0.25
track_310,Song 310,Artist 90,EDM,120.5,0.46,0.31,0.67
track_311,Song 311,Artist 73,Jazz,72.1,0.28,0.33,0.64
track_312,Song 312,Artist 55,Jazz,64.4,0.34,0.29,0.97
track_313,Song 313,Artist 23,Jazz,100.4,0.15,0.93,0.61
track_314,Song 314,Artist 45,Jazz,77.8,0.39,0.8,0.43
track_315,Song 315,Artist 82,Indie,86.2,0.24,0.85,0.46
track_316,Song 316,Artist 25,Indie,95.4,0.72,0.77,0.06
track_317,Song 317,Artist 57,Classical,71.9,0.23,0.86,0.67
track_318,Song 318,Artist 5,Classical,66.6,0.11,0.8,0.15
track_319,Song 319,Artist 75,Indie,72.2,0.49,0.98,0.76
track_320,Song 320,Artist 64,Pop,94.7,0.48,0.66,0.34
track_321,Song 321,Artist 11,Indie,87.9,0.24,0.79,0.48
track_322,Song 322,Artist 53,EDM,144.4,1.0,0.91,0.82
track_323,Song 323,Artist 55,Metal,139.7,0.79,0.9,0.15
track_324,Song 324,Artist 75,Pop,112.0,0.64,0.84,0.35
track_325,Song 325,Artist 88,EDM,113.0,0.67,0.06,0.4
track_326,Song 326,Artist 41,Metal,137.9,0.76,0.61,0.93
track_327,Song 327,Artist 2,Metal,105.8,0.91,0.12,0.52
track_328,Song 328,Artist 33,Metal,113.7,0.64,0.25,0.19
track_329,Song 329,Artist 75,Hip-Hop,109.5,0.54,0.87,0.37
track_330,Song 330,Artist 75,Jazz,60.0,0.21,0.33,0.52
track_331,Song 331,Artist 4,Pop,90.5,0.55,0.85,0.4
track_332,Song 332,Artist 74,Rock,126.5,0.62,0.47,0.49
track_333,Song 333,Artist 22,Hip-Hop,61.9,0.11,0.57,0.11
track_334,Song 334,Artist 53,Indie,70.0,0.17,0.65,0.27
track_335,Song 335,Artist 29,Metal,109.8,0.68,0.85,0.96
track_336,Song 336,Artist 34,Jazz,60.0,0.33,0.05,0.51
track_337,Song 337,Artist 57,Metal,93.6,0.59,0.17,0.6
track_338,Song 338,Artist 71,Hip-Hop,86.0,0.72,0.11,0.06
track_339,Song 339,Artist 91,Classical,75.6,0.4,0.5,0.82
track_340,Song 340,Artist 3,Hip-Hop,66.4,0.46,0.02,0.44
track_341,Song 341,Artist 31,Rock,123.3,0.93,0.93,0.94
track_342,Song 342,Artist 15,Jazz,60.0,0.31,0.08,0.4
track_343,Song 343,Artist 94,Indie,120.6,0.28,0.33,0.37
track_344,Song 344,Artist 30,Pop,92.8,0.48,0.28,0.46
track_345,Song 345,Artist 6,Hip-Hop,118.4,0.49,0.95,0.94
track_346,Song 346,Artist 24,Classical,86.6,0.2,0.2,0.06
track_347,Song 347,Artist 17,Indie,79.9,0.32,0.93,0.35
track_348,Song 348,Artist 43,Indie,63.6,0.38,0.56,0.41
track_349,Song 349,Artist 50,Hip-Hop,100.6,0.51,0.79,0.75
track_350,Song 350,Artist 63,Classical,60.0,0.0,0.59,0.41
track_351,Song 351,Artist 21,Pop,91.2,0.48,0.59,0.1
track_352,Song 352,Artist 88,Indie,100.2,0.17,1.0,0.37
track_353,Song 353,Artist 80,Pop,106.0,0.52,0.47,0.65
track_354,Song 354,Artist 93,Metal,128.1,0.6,0.74,0.28
track_355,Song 355,Artist 7,Jazz,71.6,0.44,0.11,0.98
track_356,Song 356,Artist 73,Jazz,68.9,0.14,0.29,0.1
track_357,Song 357,Artist 2,Indie,73.0,0.29,0.75,0.84
track_358,Song 358,Artist 99,Classical,75.3,0.23,0.22,0.54
track_359,Song 359,Artist 1,Rock,120.9,0.7,0.25,0.05
track_360,Song 360,Artist 68,Rock,129.3,0.51,0.88,0.78
track_361,Song 361,Artist 39,Indie,89.8,0.42,0.76,0.53
track_362,Song 362,Artist 44,Metal,156.4,0.66,0.25,0.04
track_363,Song 363,Artist 81,Classical,101.5,0.42,0.32,0.59
track_364,Song 364,Artist 81,Metal,122.2,0.61,0.54,0.65
track_365,Song 365,Artist 38,Pop,99.3,0.3,0.21,0.94
track_366,Song 366,Artist 92,Hip-Hop,75.6,0.52,0.64,0.07
track_367,Song 367,Artist 20,Pop,82.4,0.5,0.21,0.52
track_368,Song 368,Artist 16,Jazz,112.9,0.22,0.6,0.22
track_369,Song 369,Artist 94,Metal,168.1,0.44,0.22,0.52
track_370,Song 370,Artist 20,Classical,88.9,0.22,0.48,0.89
track_371,Song 371,Artist 48,Classical,124.4,0.1,0.73,0.94
track_372,Song 372,Artist 3,Rock,72.1,0.72,0.4,0.15
track_373,Song 373,Artist 37,Hip-Hop,108.7,0.53,0.66,0.73
track_374,Song 374,Artist 90,Hip-Hop,137.0,0.83,0.01,0.27
track_375,Song 375,Artist 94,Hip-Hop,104.8,0.46,0.71,0.84
track_376,Song 376,Artist 51,Metal,123.5,0.74,0.43,0.8
track_377,Song 377,Artist 78,Hip-Hop,129.6,0.44,0.87,0.99
track_378,Song 378,Artist 15,Pop,108.3,0.29,0.28,0.71
track_379,Song 379,Artist 92,Classical,81.9,0.17,0.45,0.13
track_380,Song 380,Artist 84,Classical,90.3,0.6,0.42,0.14
track_381,Song 381,Artist 30,Metal,117.0,0.92,0.54,0.72
track_382,Song 382,Artist 37,Metal,121.3,0.65,0.02,0.36
track_383,Song 383,Artist 32,Jazz,102.8,0.29,0.06,0.43
track_384,Song 384,Artist 35,EDM,63.0,1.0,0.77,0.96
track_385,Song 385,Artist 96,Metal,93.1,0.62,0.53,0.86
track_386,Song 386,Artist 84,Hip-Hop,94.6,0.48,0.17,0.3
track_387,Song 387,Artist 6,Pop,126.1,0.68,0.95,0.49
track_388,Song 388,Artist 19,Rock,106.2,0.59,0.49,0.27
track_389,Song 389,Artist 47,Pop,79.8,0.33,0.4,0.89
track_390,Song 390,Artist 20,Rock,130.4,0.43,0.89,0.73
